[2023-10-18 18:07:08,559] multiqc                                            [DEBUG  ]  This is MultiQC v1.14
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'Variant calling metrics'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: mosdepth'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: mosdepth'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: mosdepth'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: mosdepth'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: mosdepth'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: mosdepth'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: mosdepth'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: BCFTools'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: BCFTools'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: BCFTools'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: BCFTools'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: BCFTools'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: BCFTools'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: BCFTools'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: SnpEff'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: SnpEff'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: SnpEff'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: SnpEff'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: SnpEff'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: SnpEff'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: SnpEff'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-18 18:07:11,807] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-18 18:07:11,808] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-18 18:07:11,808] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-18 18:07:11,808] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-18 18:07:11,808] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-18 18:07:11,808] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-18 18:07:11,808] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-18 18:07:11,808] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-18 18:07:11,808] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-18 18:07:11,808] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-18 18:07:11,813] multiqc                                            [INFO   ]  Compressing plot data
[2023-10-18 18:07:12,215] multiqc                                            [WARNING]  Deleting    : multiqc_report.html   (-f was specified)
[2023-10-18 18:07:12,216] multiqc                                            [WARNING]  Deleting    : multiqc_data   (-f was specified)
[2023-10-18 18:07:12,222] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2023-10-18 18:07:12,222] multiqc                                            [INFO   ]  Data        : multiqc_data
[2023-10-18 18:07:12,222] multiqc                                            [DEBUG  ]  Moving data file from '/var/tmp/pbs.3392661.pbs101/tmpysilhqh9/multiqc_data' to '/scratch/users/ntu/suffiazi/mooc_workspace/work/46/396daea923463431f41e0999c6c23a/multiqc_data'
[2023-10-18 18:07:12,305] multiqc                                            [INFO   ]  MultiQC complete
